member_id,exercise_id,sets,set_duration_sec,rest_sec,order_in_workout
M0000,E01149,3,45,45,1
M0000,E02171,3,45,45,2
M0000,E01192,3,45,45,3
M0000,E01777,3,45,45,4
M0000,E00040,3,45,45,5
M0001,E00040,3,45,45,1
M0001,E01584,3,45,45,2
M0001,E01441,3,45,45,3
M0001,E01138,3,45,45,4
M0001,E01303,3,45,45,5
M0001,E01255,3,45,45,6
M0002,E02425,3,45,45,1
M0002,E00001,3,45,45,2
M0002,E01477,3,45,45,3
M0002,E01751,3,45,45,4
M0002,E00590,3,45,45,5
M0002,E02243,3,45,45,6
M0002,E02250,3,45,45,7
M0002,E00032,3,45,45,8
M0002,E02289,3,45,45,9
M0002,E01058,3,45,45,10
M0002,E02249,3,45,45,11
M0003,E01149,3,45,45,1
M0003,E02520,3,45,45,2
M0003,E00832,3,45,45,3
M0003,E01138,3,45,45,4
M0003,E00382,3,45,45,5
M0003,E00913,3,45,45,6
M0003,E00069,3,45,45,7
M0003,E01370,3,45,45,8
M0003,E00649,3,45,45,9
M0003,E00040,3,45,45,10
M0003,E01419,3,45,45,11
M0003,E01487,3,45,45,12
M0004,E00037,3,45,45,1
M0004,E00043,3,45,45,2
M0004,E01508,3,45,45,3
M0004,E01269,3,45,45,4
M0004,E01071,3,45,45,5
M0004,E00368,3,45,45,6
M0004,E00618,3,45,45,7
M0004,E01382,3,45,45,8
M0004,E00262,3,45,45,9
M0004,E00893,3,45,45,10
M0004,E01280,3,45,45,11
M0004,E01258,3,45,45,12
M0005,E01486,3,45,45,1
M0005,E02240,3,45,45,2
M0005,E01567,3,45,45,3
M0005,E02151,3,45,45,4
M0005,E02284,3,45,45,5
M0005,E01424,3,45,45,6
M0005,E02259,3,45,45,7
M0005,E01771,3,45,45,8
M0005,E01062,3,45,45,9
M0005,E01627,3,45,45,10
M0005,E01401,3,45,45,11
M0005,E02453,3,45,45,12
M0005,E00962,3,45,45,13
M0005,E01478,3,45,45,14
M0005,E01282,3,45,45,15
M0005,E01397,3,45,45,16
M0005,E01724,3,45,45,17
M0006,E01290,3,45,45,1
M0006,E00816,3,45,45,2
M0006,E01999,3,45,45,3
M0006,E01280,3,45,45,4
M0006,E01347,3,45,45,5
M0006,E02311,3,45,45,6
M0006,E00229,3,45,45,7
M0006,E01443,3,45,45,8
M0006,E00419,3,45,45,9
M0006,E02342,3,45,45,10
M0006,E01656,3,45,45,11
M0006,E01159,3,45,45,12
M0006,E01524,3,45,45,13
M0006,E00570,3,45,45,14
M0006,E02443,3,45,45,15
M0006,E01361,3,45,45,16
M0006,E01287,3,45,45,17
M0007,E00925,3,45,45,1
M0007,E00860,3,45,45,2
M0007,E00213,3,45,45,3
M0007,E02225,3,45,45,4
M0007,E01581,3,45,45,5
M0007,E01212,3,45,45,6
M0007,E02269,3,45,45,7
M0007,E00214,3,45,45,8
M0007,E00607,3,45,45,9
M0007,E01302,3,45,45,10
M0007,E00224,3,45,45,11
M0007,E01586,3,45,45,12
M0007,E00261,3,45,45,13
M0007,E00255,3,45,45,14
M0007,E00913,3,45,45,15
M0008,E02293,3,45,45,1
M0008,E00703,3,45,45,2
M0008,E00041,3,45,45,3
M0008,E00739,3,45,45,4
M0008,E01448,3,45,45,5
M0008,E01494,3,45,45,6
M0008,E00100,3,45,45,7
M0008,E01696,3,45,45,8
M0008,E00538,3,45,45,9
M0008,E01085,3,45,45,10
M0008,E02205,3,45,45,11
M0008,E01401,3,45,45,12
M0008,E01852,3,45,45,13
M0008,E00285,3,45,45,14
M0008,E01391,3,45,45,15
M0009,E00627,3,45,45,1
M0009,E01528,3,45,45,2
M0009,E00932,3,45,45,3
M0009,E01382,3,45,45,4
M0009,E02537,3,45,45,5
M0009,E01117,3,45,45,6
M0009,E00728,3,45,45,7
M0009,E01409,3,45,45,8
M0009,E02376,3,45,45,9
M0009,E02525,3,45,45,10
M0009,E01160,3,45,45,11
M0009,E00429,3,45,45,12
M0009,E02189,3,45,45,13
M0009,E00442,3,45,45,14
M0009,E00050,3,45,45,15
M0010,E01403,3,45,45,1
M0010,E01007,3,45,45,2
M0010,E00479,3,45,45,3
M0010,E01700,3,45,45,4
M0010,E01070,3,45,45,5
M0010,E02037,3,45,45,6
M0010,E01568,3,45,45,7
M0010,E02475,3,45,45,8
M0010,E01401,3,45,45,9
M0010,E01252,3,45,45,10
